cmake_minimum_required(VERSION 4.1)
add_executable(Codeforces_A_Simple_Sequence Codeforces_A_Simple_Sequence.cpp)
add_executable(Codeforces_Charis Codeforces_Charis.cpp)
add_executable(Codeforces_Simple_GCD Codeforces_Simple_GCD.cpp)
add_executable(Codeforces_Taxi Codeforces_Taxi.cpp)
add_executable(Codeforces_Paint Codeforces_Paint.cpp)
add_executable(Codeforces_Q1 Codeforces_Q1.cpp)
add_executable(Codeforces_Q2 Codeforces_Q2.cpp)
add_executable(Codeforces_Needle Codeforces_Needle.cpp)
add_executable(Codeforces_Subtract_Operation Codeforces_Subtract_Operation.cpp)
add_executable(Codeforces_Perfect_Balance Codeforces_Perfect_Balance.cpp)
add_executable(Codeforces_Equalizer Codeforces_Equalizer.cpp)
add_executable(Codeforces_Aquarium Codeforces_Aquarium.cpp)
add_executable(Codeforces_2D_travelling Codeforces_2D_travelling.cpp)
add_executable(Codeforces_11 Codeforces_11.cpp)
add_executable(Understanding_Binary_Trees Understanding_Binary_Trees.cpp)
add_executable(Codeforces_Assembly Codeforces_Assembly.cpp)
add_executable(Testing Testing.cpp)
